gene,n_variants,n_pathogenic,pct_rare,pct_lof,mean_review_stars,pct_missense,mean_gnomad_af_global_log,mean_gnomad_af_nfe_log,subtype,is_scoliosis,control_set
CASP9,2,2,100.0,0.0,1.0,0.0,-6.87204296791192,-6.892559549084597,CONTROL,0,0
CASZ1,1,0,100.0,0.0,0.0,0.0,-6.853782760791481,-6.759808655677757,CONTROL,0,0
CCL17,1,1,100.0,0.0,1.0,0.0,-3.5392821679613826,-3.71319477433674,CONTROL,0,0
CDKN1B,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
CDKN2D,1,1,100.0,0.0,1.0,0.0,-6.160523421161314,-6.063256285984628,CONTROL,0,0
CELF2,1,1,100.0,0.0,1.0,0.0,-5.91451621746765,-5.90930590221123,CONTROL,0,0
CEP152,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
CEP55,1,1,100.0,0.0,0.0,0.0,-5.377444843049228,-5.527159434196341,CONTROL,0,0
CFAP298,3,3,100.0,0.0,1.0,0.0,-6.584382833347649,-6.54156991349753,CONTROL,0,0
CFAP74,2,2,100.0,0.0,0.0,0.0,-5.911732562545073,-6.01611607510877,CONTROL,0,0
CLEC1B,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
CLIC6,1,1,100.0,0.0,1.0,0.0,-4.1826160820601785,-4.322019510985858,CONTROL,0,0
COL4A5,2,2,100.0,0.0,1.0,0.0,-5.835526941116967,-5.887770006193447,CONTROL,0,0
COQ8B,1,1,100.0,0.0,1.0,0.0,-6.217263905844347,-6.383199011336547,CONTROL,0,0
COX7A2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
CRYZL1,3,3,100.0,0.0,1.0,0.0,-4.350435525776767,-4.327389809686958,CONTROL,0,0
CT45A9,1,1,100.0,0.0,0.0,0.0,-6.903667306050528,-7.0,CONTROL,0,0
CTNNBIP1,1,1,100.0,0.0,1.0,0.0,-4.041020183168161,-4.009504241102731,CONTROL,0,0
CYLD-AS1,1,1,100.0,0.0,1.0,0.0,-5.221776059837377,-4.908944581572859,CONTROL,0,0
DIP2C,2,1,100.0,0.0,0.0,0.0,-4.440769463797981,-4.48090862571175,CONTROL,0,0
DLG3,2,2,100.0,0.0,1.0,0.0,-4.360919337266905,-4.310541799580417,CONTROL,0,0
DNMT3L,1,1,100.0,0.0,0.0,0.0,-6.20711108129321,-6.309163828162401,CONTROL,0,0
DPH7,1,1,100.0,0.0,0.0,0.0,-6.032851540860184,-6.151040482392348,CONTROL,0,0
DSCR4,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
EBP,11,11,100.0,72.72727272727273,0.5454545454545454,27.27272727272727,-6.246892037547272,-6.262387425481364,CONTROL,0,0
EFHD2,2,2,100.0,0.0,0.0,0.0,-6.008667486979347,-5.962599592438092,CONTROL,0,0
FAM3A,1,1,100.0,0.0,1.0,0.0,-3.974696707925777,-3.9554443966974615,CONTROL,0,0
FBL,1,1,100.0,0.0,1.0,0.0,-5.614170267760481,-5.704520417744913,CONTROL,0,0
FBP2,1,1,100.0,0.0,0.0,0.0,-4.404126545023174,-4.3020773934289185,CONTROL,0,0
FFAR1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
GAB2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
GAGE12G,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
GATA1,1,1,100.0,0.0,0.0,0.0,-6.041294489138429,-6.103373998287143,CONTROL,0,0
GBGT1,1,1,100.0,0.0,1.0,0.0,-5.227206613714021,-5.102205424009605,CONTROL,0,0
GDI2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
GLRA2,1,1,100.0,0.0,0.0,0.0,-4.947056810801895,-4.909447045487561,CONTROL,0,0
GMPR,1,0,100.0,0.0,1.0,0.0,-6.23238274559508,-6.0701704165682635,CONTROL,0,0
GPR19,1,1,100.0,0.0,1.0,0.0,-6.418033082172275,-6.264755072423449,CONTROL,0,0
GYPC,1,1,100.0,0.0,0.0,0.0,-5.089848432286406,-4.874321476520924,CONTROL,0,0
HSD17B10,1,1,100.0,0.0,0.0,0.0,-6.46708587279954,-6.565225774810231,CONTROL,0,0
IDI2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
IFNA13,1,1,100.0,0.0,0.0,0.0,-4.676705005644669,-4.569707165845506,CONTROL,0,0
IL1R1,2,2,100.0,0.0,0.0,0.0,-5.548636037272705,-5.520800184071829,CONTROL,0,0
IL1RAPL1,1,1,100.0,0.0,0.0,0.0,-5.443754662426821,-5.514990876412004,CONTROL,0,0
IL2RA,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
IWS1,1,1,100.0,0.0,0.0,0.0,-3.804636505820151,-3.9226430516637296,CONTROL,0,0
KIF17,2,2,100.0,0.0,1.0,0.0,-5.579396512339377,-5.64732073420599,CONTROL,0,0
KLHL13,1,1,100.0,0.0,0.0,0.0,-4.5614041968248875,-4.487909701299263,CONTROL,0,0
KLRC4,1,1,100.0,0.0,1.0,0.0,-5.54468640144019,-5.649615109495389,CONTROL,0,0
KRTAP13-3,1,1,100.0,0.0,0.0,0.0,-4.9869570766341855,-4.8681601710364255,CONTROL,0,0
KRTAP22-2,1,1,100.0,0.0,1.0,0.0,-4.724234614717275,-4.921270099072439,CONTROL,0,0
LINC00323,1,1,100.0,0.0,1.0,0.0,-5.5789266757745555,-5.4900740818919065,CONTROL,0,0
LNCEGFL7OS,1,1,100.0,0.0,0.0,0.0,-6.635444194337123,-6.367109769503173,CONTROL,0,0
LOC100506403,1,1,100.0,0.0,0.0,0.0,-6.160331262800116,-6.395387425354228,CONTROL,0,0
LOC105369308,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC110120574,1,1,100.0,0.0,1.0,0.0,-3.027843257372022,-3.001066517588239,CONTROL,0,0
LOC110120767,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC112694733,1,1,100.0,0.0,0.0,0.0,-5.456359867534262,-5.338893401000786,CONTROL,0,0
LOC113875040,2,2,100.0,0.0,1.0,0.0,-6.688888653217905,-6.6737123572937875,CONTROL,0,0
LOC121627969,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC124310616,1,1,100.0,0.0,0.0,0.0,-3.336525146299948,-3.5664998504605254,CONTROL,0,0
LOC124629327,1,1,100.0,0.0,1.0,0.0,-3.291651735660135,-3.3054092675242552,CONTROL,0,0
LOC124849277,1,1,100.0,0.0,0.0,0.0,-5.401112784144816,-5.33332609560283,CONTROL,0,0
LOC125467762,2,2,100.0,0.0,1.0,0.0,-5.52395737148613,-5.535673180139982,CONTROL,0,0
LOC126653322,1,1,100.0,0.0,1.0,0.0,-5.203416162849197,-5.346038454096115,CONTROL,0,0
LOC126653353,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC126805638,1,1,100.0,0.0,0.0,0.0,-6.168149191516736,-6.2430520719531195,CONTROL,0,0
LOC126860732,1,1,100.0,0.0,0.0,0.0,-6.562700275527899,-6.562297332546387,CONTROL,0,0
LOC126860815,1,1,100.0,0.0,0.0,0.0,-4.13137657730149,-4.071878323697821,CONTROL,0,0
LOC126863228,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC126863271,1,1,100.0,0.0,0.0,0.0,-6.109136088857563,-6.029549915334454,CONTROL,0,0
LOC126863290,1,1,100.0,0.0,1.0,0.0,-5.80266104367555,-5.65153148790316,CONTROL,0,0
LOC129929051,1,1,100.0,0.0,1.0,0.0,-3.967186867676955,-4.089025361450467,CONTROL,0,0
LOC129929295,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC129929345,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC129929367,2,0,100.0,0.0,1.0,0.0,-6.470770965307432,-6.428479134138941,CONTROL,0,0
LOC129929410,2,2,100.0,0.0,0.0,0.0,-4.289927590731669,-4.467265535765474,CONTROL,0,0
LOC129929449,2,2,100.0,0.0,0.0,0.0,-6.852154466269755,-6.712283513590791,CONTROL,0,0
LOC129929503,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC129929512,2,2,100.0,0.0,1.0,0.0,-5.70165676000067,-5.812155914080078,CONTROL,0,0
LOC129995141,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC129995157,1,1,100.0,0.0,0.0,0.0,-3.87288194784041,-4.127767618779434,CONTROL,0,0
LOC129995549,1,1,100.0,0.0,0.0,0.0,-5.518166881405454,-5.3088074915564425,CONTROL,0,0
LOC129995740,1,1,100.0,0.0,1.0,0.0,-2.5618119328442406,-2.6328564825768654,CONTROL,0,0
LOC129995779,1,1,100.0,0.0,0.0,0.0,-5.279854809648725,-5.135871739424743,CONTROL,0,0
LOC129996048,2,2,100.0,0.0,0.0,0.0,-5.4778060821343475,-5.5039838960868765,CONTROL,0,0
LOC130002668,1,1,100.0,0.0,0.0,0.0,-6.805512437582972,-6.886557452119205,CONTROL,0,0
LOC130002822,1,1,100.0,0.0,1.0,0.0,-5.54917413002709,-5.538858099160406,CONTROL,0,0
LOC130003134,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130003236,1,1,100.0,0.0,1.0,0.0,-5.36925614098175,-5.329486321097627,CONTROL,0,0
LOC130003296,1,1,100.0,0.0,0.0,0.0,-6.3363384996646275,-6.418152555095797,CONTROL,0,0
LOC130003388,1,1,100.0,0.0,0.0,0.0,-4.670776414362888,-4.6655140516079,CONTROL,0,0
LOC130007356,1,1,100.0,0.0,0.0,0.0,-3.9877650893344807,-4.3592390230346245,CONTROL,0,0
LOC130007524,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130057872,1,1,100.0,0.0,0.0,0.0,-4.438958140816419,-4.292134943515437,CONTROL,0,0
LOC130059558,1,1,100.0,0.0,0.0,0.0,-4.7537216100646065,-4.768289056367803,CONTROL,0,0
LOC130063493,1,1,100.0,0.0,0.0,0.0,-5.318728840485945,-5.428487716454656,CONTROL,0,0
LOC130064108,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130066568,1,1,100.0,0.0,0.0,0.0,-5.007516515255378,-5.26947141123026,CONTROL,0,0
LOC130066578,1,1,100.0,0.0,0.0,0.0,-3.857580754071745,-3.694073346795597,CONTROL,0,0
LOC130066601,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130066619,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130066825,1,1,100.0,0.0,1.0,0.0,-4.5083536217391975,-4.369017627754442,CONTROL,0,0
LOC130066854,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130066861,2,2,100.0,0.0,0.0,0.0,-6.570716013918032,-6.399980944361117,CONTROL,0,0
LOC130067893,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130068034,1,1,100.0,0.0,1.0,0.0,-5.486164276777606,-5.411202936725706,CONTROL,0,0
LOC130068095,1,1,100.0,0.0,0.0,0.0,-6.3784004773393015,-6.327838870586897,CONTROL,0,0
LOC130068196,1,1,100.0,0.0,0.0,0.0,-4.182941322032636,-4.458759371140511,CONTROL,0,0
LOC130068198,1,1,100.0,0.0,0.0,0.0,-6.26608045614693,-6.327573875769089,CONTROL,0,0
LOC130068510,2,2,100.0,0.0,1.0,0.0,-4.431374715249724,-4.347903112645765,CONTROL,0,0
LOC130068592,2,2,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130068628,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC130068795,1,1,100.0,0.0,1.0,0.0,-5.852217318897456,-5.884071030363997,CONTROL,0,0
LOC130068880,1,1,100.0,0.0,1.0,0.0,-3.837293983996793,-3.878449597199777,CONTROL,0,0
LOC130068895,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC132089640,1,1,100.0,0.0,0.0,0.0,-4.857525553427381,-4.833092611399721,CONTROL,0,0
LOC132089916,1,1,100.0,0.0,0.0,0.0,-4.766784162378406,-4.792941493866982,CONTROL,0,0
LOC132090103,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
LOC132090752,1,0,100.0,0.0,0.0,0.0,-4.768962474614464,-4.858951051967556,CONTROL,0,0
LRRTM1,1,1,100.0,0.0,0.0,0.0,-5.485183990069495,-5.34533507177268,CONTROL,0,0
MED27,1,1,100.0,0.0,1.0,0.0,-6.782556693005287,-7.0,CONTROL,0,0
MIR126,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
MIR181C,1,1,100.0,0.0,1.0,0.0,-5.76216392012514,-5.652088131002843,CONTROL,0,0
MMP2,1,1,100.0,0.0,0.0,0.0,-6.460613176412826,-6.703716341675532,CONTROL,0,0
NCAPD2,1,1,100.0,0.0,0.0,0.0,-6.820641659529807,-6.813760845093682,CONTROL,0,0
NINJ2-AS1,1,1,100.0,0.0,0.0,0.0,-4.489629149809668,-4.863013387761998,CONTROL,0,0
PEAK1,1,0,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
PGBD2,2,2,100.0,0.0,0.0,0.0,-6.228546336916154,-6.244140154263691,CONTROL,0,0
PITRM1,1,1,100.0,0.0,1.0,0.0,-6.015634034080327,-6.033989267457198,CONTROL,0,0
PKN1,2,2,100.0,0.0,0.0,0.0,-6.538012585238334,-6.441697730969941,CONTROL,0,0
PLBD1,1,0,100.0,0.0,0.0,0.0,-4.2144995035155866,-4.23654556020732,CONTROL,0,0
PLEKHO2,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
PPAN,1,1,100.0,0.0,0.0,0.0,-7.0,-6.831749821180548,CONTROL,0,0
PPIB,18,8,100.0,55.55555555555556,1.0,33.33333333333333,-6.180131452106841,-6.1462305818218805,CONTROL,0,0
PRAMEF17,2,2,100.0,0.0,1.0,0.0,-4.269232807224129,-4.2402054276456305,CONTROL,0,0
PRDM12,1,1,100.0,0.0,1.0,0.0,-5.84026967795417,-5.812974758643822,CONTROL,0,0
PTBP2,2,2,100.0,0.0,0.0,0.0,-5.230670707529421,-5.206916113629726,CONTROL,0,0
RSC1A1,1,1,100.0,0.0,1.0,0.0,-6.749913545369528,-6.800034380335979,CONTROL,0,0
SINHCAF,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
SNORA70,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
SNRNP25,1,1,100.0,0.0,0.0,0.0,-6.05326765868676,-6.009279508385893,CONTROL,0,0
SNX22,3,3,100.0,66.66666666666666,2.0,33.33333333333333,-6.388674725038775,-6.454794055339412,CONTROL,0,0
SRD5A2,2,2,100.0,0.0,0.0,0.0,-6.349788109256703,-6.399215140072496,CONTROL,0,0
TCEAL9,1,1,100.0,0.0,0.0,0.0,-5.519153090401342,-5.460715474355349,CONTROL,0,0
TERB1,1,1,100.0,0.0,0.0,0.0,-3.348835958574252,-3.3523121993333675,CONTROL,0,0
TIAL1,1,1,100.0,0.0,0.0,0.0,-6.379870404710092,-6.296450041598014,CONTROL,0,0
TMEM179B,1,1,100.0,0.0,0.0,0.0,-6.206853401514343,-6.029439486509572,CONTROL,0,0
TMPRSS4,1,1,100.0,0.0,0.0,0.0,-6.7864109533556185,-6.9191296682125065,CONTROL,0,0
TRV-CAC7-1,1,1,100.0,0.0,0.0,0.0,-5.2776222510694435,-5.176625093811941,CONTROL,0,0
TSPYL2,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,0
TUBA3E,2,0,100.0,0.0,0.5,0.0,-6.414054644180121,-6.453244334588032,CONTROL,0,0
USP26,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
WDR37,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,0
ZBTB32,1,1,100.0,0.0,0.0,0.0,-5.807370319697231,-5.676415781580491,CONTROL,0,0
ZFP57,2,2,100.0,0.0,0.0,0.0,-5.956447471346191,-5.900448687723776,CONTROL,0,0
ZNF740,1,1,100.0,0.0,0.0,0.0,-5.445343879087301,-5.417099701831068,CONTROL,0,0
A-GAMMA3'E,4,4,100.0,0.0,0.0,0.0,-5.392547475589403,-5.496480032018081,CONTROL,0,1
A1BG,3,3,100.0,0.0,0.3333333333333333,0.0,-6.604981170164522,-6.579946417079526,CONTROL,0,1
AAAS,1,1,100.0,0.0,0.0,0.0,-4.9867826524283725,-5.0338677710197555,CONTROL,0,1
AADAC,1,1,100.0,0.0,1.0,0.0,-7.0,-7.0,CONTROL,0,1
AAGAB,4,4,100.0,0.0,0.5,0.0,-5.4237688544424,-5.471373254102023,CONTROL,0,1
AAK1,3,2,100.0,0.0,0.3333333333333333,0.0,-5.950308822821305,-5.896246542047713,CONTROL,0,1
AAR2,3,3,100.0,0.0,0.3333333333333333,0.0,-4.736186704448049,-4.796854266519349,CONTROL,0,1
AARD,3,3,100.0,0.0,0.3333333333333333,0.0,-6.647236123603708,-6.555021485380716,CONTROL,0,1
AARS1,1,1,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,1
AARS2,1,1,100.0,0.0,0.0,0.0,-4.258158844841784,-4.185737227949996,CONTROL,0,1
AASS,2,2,100.0,0.0,0.0,0.0,-6.356700463949238,-6.501167210963319,CONTROL,0,1
ABAT,6,6,100.0,0.0,0.16666666666666666,0.0,-5.4669169748236826,-5.4899753060841405,CONTROL,0,1
ABCA3,5,5,100.0,0.0,0.4,0.0,-6.418971217835667,-6.360952321760159,CONTROL,0,1
ABCB8,28,26,100.0,0.0,0.5,0.0,-5.728600164864355,-5.721422068928761,CONTROL,0,1
ABCC5,6,5,100.0,0.0,0.3333333333333333,0.0,-5.1081531979613874,-5.133444870431245,CONTROL,0,1
ABCC8,4,4,100.0,0.0,0.0,0.0,-5.724849038810789,-5.697600032616496,CONTROL,0,1
ABHD17C,3,2,100.0,0.0,0.6666666666666666,0.0,-5.099014117199747,-5.174638329662406,CONTROL,0,1
ABHD4,11,11,100.0,0.0,0.6363636363636364,0.0,-5.360548917748987,-5.4253585130848885,CONTROL,0,1
ABHD6,2,2,100.0,0.0,0.5,0.0,-6.575909357558167,-6.6500605021839245,CONTROL,0,1
ABL2,1,1,100.0,0.0,0.0,0.0,-5.912700241699958,-5.992751417501972,CONTROL,0,1
ACAP2,5,5,100.0,0.0,0.2,0.0,-5.499713703000124,-5.509648611123912,CONTROL,0,1
ACER1,2,2,100.0,0.0,0.5,0.0,-5.072413023526124,-5.17200682761067,CONTROL,0,1
ACOT8,1,0,100.0,0.0,0.0,0.0,-7.0,-7.0,CONTROL,0,1
ACP1,1,1,100.0,0.0,0.0,0.0,-5.05110021385247,-5.312983385361834,CONTROL,0,1
ACP5,3,2,100.0,0.0,0.3333333333333333,0.0,-5.627808221704886,-5.619491879915095,CONTROL,0,1
ACP6,2,2,100.0,0.0,1.0,0.0,-5.329112114389973,-5.274071736240792,CONTROL,0,1
ACSM2A,1,1,100.0,100.0,0.0,0.0,-6.969789492635149,-6.949800499050843,CONTROL,0,1
ACTG2,3,2,100.0,0.0,1.0,0.0,-6.095114805635151,-6.114690873092322,CONTROL,0,1
ACTN3,2,1,100.0,0.0,0.5,0.0,-6.01150899523801,-6.021024356499762,CONTROL,0,1
ACTR3C,2,2,100.0,0.0,1.0,0.0,-5.607109103382816,-5.738301000102524,CONTROL,0,1
ACTRT3,1,1,100.0,0.0,0.0,0.0,-5.207864302803396,-5.214493328388438,CONTROL,0,1
ADAM18,10,10,100.0,0.0,0.5,0.0,-5.650726637467003,-5.6862225374397815,CONTROL,0,1
